recipe_id,name,meal_type,category,cuisine,allowed_diets,ingredients,shopping_items,grocery_category,cost_usd,calories,protein_g,carbs_g,fat_g,fiber_g,iron_mg,calcium_mg,b12_mcg,vitamin_d_mcg,zinc_mg,sodium_mg,potassium_mg,magnesium_mg,gi,allergens,cross_contact_risks,risk_tags,ibs_safe,gerd_safe,diabetes_safe,hypertension_safe,is_fish,tags,bloom_bits
DIAD07,Black Bean Sweet Potato Plate,Dinner,Low-GI Dinners,Student Prep,vegan;vegetarian;pescatarian;non-vegetarian,"black beans, sweet potato, greens","black beans, sweet potato, greens:1 serving",Low-GI Dinners,5.9,615,28,84,14,21,7.6,310,1.5,2.7,4.8,520,1500,310,46,,,,0,1,1,1,0,low gi vegan high fiber b12 fortified,5846006549323611672814816702119893266696218083328
DIAD08,Pea Protein Pasta Bowl,Dinner,Low-GI Dinners,Student Prep,vegan;vegetarian;pescatarian;non-vegetarian,"lentil pasta, spinach, mushrooms","lentil pasta, spinach, mushrooms:1 serving",Low-GI Dinners,5.9,605,36,70,17,17,7.8,340,1.4,2.6,5.0,480,1180,270,45,,,,0,1,1,1,0,low gi vegan high fiber b12 fortified,5846006549323611672814816702119893266696218083328
GERB01,Banana Oat Egg Bowl,Breakfast,Gentle Breakfast,Student Prep,non-vegetarian,"gluten-free oats, banana, eggs","gluten-free oats, banana, eggs:1 serving",Gentle Breakfast,5.0,500,26,62,16,7,3.8,280,1.2,3.8,3.1,220,830,170,54,eggs,gluten,,0,1,1,1,0,gluten free gerd gentle b12,192918216133293844257081959937540096615638464724992
GERB02,Turkey Breakfast Rice,Breakfast,Gentle Breakfast,Student Prep,non-vegetarian,"turkey, rice, spinach, egg","turkey, rice, spinach, egg:1 serving",Gentle Breakfast,5.0,535,36,50,18,5,4.2,240,1.8,3.4,4.4,340,860,160,55,eggs,,,1,1,1,1,0,gluten free gerd gentle b12,187072209583970232584267143235420203348942246641664
GERB03,Egg Potato Spinach Plate,Breakfast,Gentle Breakfast,Student Prep,non-vegetarian,"eggs, potatoes, spinach","eggs, potatoes, spinach:1 serving",Gentle Breakfast,5.0,505,27,48,22,6,4.8,260,1.4,3.6,3.5,310,1010,170,54,eggs,,,1,1,1,1,0,gluten free gerd gentle b12,187072209583970232584267143235420203348942246641664
GERB04,Chicken Breakfast Congee,Breakfast,Gentle Breakfast,Student Prep,non-vegetarian,"chicken, rice, ginger, bok choy","chicken, rice, ginger, bok choy:1 serving",Gentle Breakfast,5.0,520,35,58,13,4,3.5,180,0.8,1.4,3.8,360,780,140,55,,,,1,1,1,1,0,gluten free gerd gentle b12,0
GERB05,Greek Yogurt Free Smoothie,Breakfast,Gentle Breakfast,Student Prep,non-vegetarian,"banana, pea protein, oat milk","banana, pea protein, oat milk:1 serving",Gentle Breakfast,5.0,480,30,55,14,8,4.6,360,1.2,3.2,3.4,250,870,170,51,,,,0,1,1,1,0,gluten free gerd gentle b12,5846006549323611672814816702119893266696218083328
GERB06,Salmon Egg Rice Cake,Breakfast,Gentle Breakfast,Student Prep,non-vegetarian,"salmon, eggs, rice cakes","salmon, eggs, rice cakes:1 serving",Gentle Breakfast,5.0,510,34,42,22,3,3.4,220,3.5,8.0,3.6,360,760,140,53,eggs;fish,,,1,1,1,1,0,gluten free gerd gentle b12,883423532800568304122137333119785523785664475652029016680735904500809728
GERB07,Turkey Quinoa Breakfast,Breakfast,Gentle Breakfast,Student Prep,non-vegetarian,"turkey, quinoa, spinach","turkey, quinoa, spinach:1 serving",Gentle Breakfast,5.0,530,38,50,16,6,4.4,230,1.0,1.8,4.2,390,890,180,50,,,,1,1,1,1,0,gluten free gerd gentle b12,0
GERB08,Egg Millet Bowl,Breakfast,Gentle Breakfast,Student Prep,non-vegetarian,"eggs, millet, zucchini","eggs, millet, zucchini:1 serving",Gentle Breakfast,5.0,500,27,56,18,6,4.1,230,1.3,3.6,3.3,300,760,160,52,eggs,,,1,1,1,1,0,gluten free gerd gentle b12,187072209583970232584267143235420203348942246641664
GERL01,Chicken Quinoa Cucumber Bowl,Lunch,Lean Plates,Student Prep,non-vegetarian,"chicken, quinoa, cucumber, spinach","chicken, quinoa, cucumber, spinach:1 serving",Lean Plates,6.8,690,48,72,19,8,5.0,260,0.7,1.5,5.0,520,1100,230,50,,,,1,1,1,1,0,gluten free gerd gentle lean protein,0
GERL02,Turkey Rice Bowl,Lunch,Lean Plates,Student Prep,non-vegetarian,"turkey, brown rice, carrots","turkey, brown rice, carrots:1 serving",Lean Plates,6.8,710,50,78,18,7,4.8,220,1.0,1.5,5.2,560,980,210,54,,,,1,1,1,1,0,gluten free gerd gentle lean protein,0
GERL03,Salmon Quinoa Plate,Lunch,Lean Plates,Student Prep,non-vegetarian,"salmon, quinoa, zucchini","salmon, quinoa, zucchini:1 serving",Lean Plates,6.8,720,46,64,28,7,4.6,260,4.8,11.0,4.9,500,1120,220,48,fish,,,1,1,1,1,1,gluten free gerd gentle lean protein,883423532800568304121950260910201553553080208508793596477386962254168064
GERL04,Chicken Rice Noodle Bowl,Lunch,Lean Plates,Student Prep,non-vegetarian,"chicken, rice noodles, bok choy","chicken, rice noodles, bok choy:1 serving",Lean Plates,6.8,700,45,82,16,5,4.0,210,0.6,1.2,4.5,540,900,180,55,,,,1,1,1,1,0,gluten free gerd gentle lean protein,0
GERL05,Turkey Potato Plate,Lunch,Lean Plates,Student Prep,non-vegetarian,"turkey, potatoes, spinach","turkey, potatoes, spinach:1 serving",Lean Plates,6.8,695,49,70,18,8,5.4,240,1.0,1.6,5.1,570,1280,230,54,,,,1,1,1,1,0,gluten free gerd gentle lean protein,0
GERL06,Tuna Rice Bowl,Lunch,Lean Plates,Student Prep,non-vegetarian,"tuna, rice, cucumber, avocado","tuna, rice, cucumber, avocado:1 serving",Lean Plates,6.8,680,44,73,21,6,3.8,190,3.2,6.5,4.4,560,980,190,53,fish,,,1,1,1,1,1,gluten free gerd gentle lean protein,883423532800568304121950260910201553553080208508793596477386962254168064
GERL07,Chicken Millet Bowl,Lunch,Lean Plates,Student Prep,non-vegetarian,"chicken, millet, spinach, carrots","chicken, millet, spinach, carrots:1 serving",Lean Plates,6.8,705,47,76,18,8,5.2,240,0.6,1.3,4.8,530,1080,220,51,,,,1,1,1,1,0,gluten free gerd gentle lean protein,0
GERL08,Egg Turkey Bento,Lunch,Lean Plates,Student Prep,non-vegetarian,"turkey, eggs, rice, cucumber","turkey, eggs, rice, cucumber:1 serving",Lean Plates,6.8,700,50,65,23,4,4.1,240,2.1,4.0,5.0,590,870,160,54,eggs,,,1,1,1,1,0,gluten free gerd gentle lean protein,187072209583970232584267143235420203348942246641664
GERD01,Baked Salmon Rice Dinner,Dinner,Gentle Dinners,Student Prep,non-vegetarian,"salmon, rice, green beans","salmon, rice, green beans:1 serving",Gentle Dinners,7.4,795,50,75,30,6,4.5,250,5.2,12.0,5.1,560,1120,220,52,fish,,,1,1,1,1,1,gluten free gerd gentle b12,883423532800568304121950260910201553553080208508793596477386962254168064
GERD02,Chicken Potato Dinner,Dinner,Gentle Dinners,Student Prep,non-vegetarian,"chicken, potatoes, spinach","chicken, potatoes, spinach:1 serving",Gentle Dinners,7.4,790,55,78,24,8,5.0,240,0.8,1.8,5.3,600,1300,240,54,,,,1,1,1,1,0,gluten free gerd gentle b12,0
GERD03,Turkey Quinoa Dinner,Dinner,Gentle Dinners,Student Prep,non-vegetarian,"turkey, quinoa, carrots, zucchini","turkey, quinoa, carrots, zucchini:1 serving",Gentle Dinners,7.4,780,54,76,23,8,5.2,230,1.0,1.6,5.2,580,1100,230,50,,,,1,1,1,1,0,gluten free gerd gentle b12,0
GERD04,Cod Polenta Plate,Dinner,Gentle Dinners,Student Prep,non-vegetarian,"cod, polenta, spinach","cod, polenta, spinach:1 serving",Gentle Dinners,7.4,760,48,80,20,6,4.8,240,2.5,5.5,4.6,540,980,200,54,fish,,,1,1,1,1,1,gluten free gerd gentle b12,883423532800568304121950260910201553553080208508793596477386962254168064
GERD05,Chicken Brown Rice Bowl,Dinner,Gentle Dinners,Student Prep,non-vegetarian,"chicken, brown rice, bok choy","chicken, brown rice, bok choy:1 serving",Gentle Dinners,7.4,785,53,82,21,7,4.7,220,0.7,1.4,5.0,570,1060,220,53,,,,1,1,1,1,0,gluten free gerd gentle b12,0
GERD06,Turkey Millet Skillet,Dinner,Gentle Dinners,Student Prep,non-vegetarian,"turkey, millet, spinach, squash","turkey, millet, spinach, squash:1 serving",Gentle Dinners,7.4,770,52,78,22,8,5.1,230,1.0,1.6,5.2,580,1150,235,51,,,,1,1,1,1,0,gluten free gerd gentle b12,0
GERD07,Trout Rice Plate,Dinner,Gentle Dinners,Student Prep,non-vegetarian,"trout, rice, carrots, spinach","trout, rice, carrots, spinach:1 serving",Gentle Dinners,7.4,790,50,74,29,6,4.6,240,5.0,12.0,5.0,560,1070,215,52,fish,,,1,1,1,1,1,gluten free gerd gentle b12,883423532800568304121950260910201553553080208508793596477386962254168064
GERD08,Chicken Quinoa Tray,Dinner,Gentle Dinners,Student Prep,non-vegetarian,"chicken, quinoa, zucchini, olive oil","chicken, quinoa, zucchini, olive oil:1 serving",Gentle Dinners,7.4,800,55,76,25,7,5.0,240,0.8,1.7,5.4,590,1050,225,50,,,,1,1,1,1,0,gluten free gerd gentle b12,0
HTB01,Potassium Oat Banana Bowl,Breakfast,DASH Breakfast,Student Prep,vegetarian;pescatarian;non-vegetarian,"oats, banana, chia, fortified oat milk","oats, banana, chia, fortified oat milk:1 serving",DASH Breakfast,4.8,470,18,69,13,11,4.8,370,1.4,3.4,3.5,120,1180,230,50,,gluten,,1,1,1,1,0,dash low sodium potassium rich,0
HTB02,Avocado Egg Potato Bowl,Breakfast,DASH Breakfast,Student Prep,vegetarian;pescatarian;non-vegetarian,"eggs, potatoes, avocado, spinach","eggs, potatoes, avocado, spinach:1 serving",DASH Breakfast,4.8,500,24,54,22,10,4.8,260,1.2,3.6,3.3,280,1420,210,54,eggs,,,1,1,1,1,0,dash low sodium potassium rich,187072209583970232584267143235420203348942246641664
HTB03,Berry Hemp Breakfast,Breakfast,DASH Breakfast,Student Prep,vegetarian;pescatarian;non-vegetarian,"oats, berries, hemp, fortified milk","oats, berries, hemp, fortified milk:1 serving",DASH Breakfast,4.8,455,19,62,14,10,4.6,360,1.3,3.4,3.6,130,1080,220,49,,,,1,1,1,1,0,dash low sodium potassium rich,0
HTB04,Spinach Mushroom Omelet,Breakfast,DASH Breakfast,Student Prep,vegetarian;pescatarian;non-vegetarian,"eggs, spinach, mushrooms, potatoes","eggs, spinach, mushrooms, potatoes:1 serving",DASH Breakfast,4.8,490,26,46,22,7,4.4,260,1.4,3.8,3.5,290,1240,190,52,eggs,,,1,1,1,1,0,dash low sodium potassium rich,187072209583970232584267143235420203348942246641664
HTB05,Quinoa Breakfast Bowl,Breakfast,DASH Breakfast,Student Prep,vegetarian;pescatarian;non-vegetarian,"quinoa, banana, flax, berries","quinoa, banana, flax, berries:1 serving",DASH Breakfast,4.8,470,17,66,14,10,4.7,280,0.5,2.4,3.4,110,1120,235,48,,,,1,1,1,1,0,dash low sodium potassium rich,0
HTB06,Sweet Potato Egg Plate,Breakfast,DASH Breakfast,Student Prep,vegetarian;pescatarian;non-vegetarian,"sweet potato, eggs, kale","sweet potato, eggs, kale:1 serving",DASH Breakfast,4.8,485,23,52,21,8,4.5,240,1.3,3.5,3.2,280,1330,195,53,eggs,,,1,1,1,1,0,dash low sodium potassium rich,187072209583970232584267143235420203348942246641664
HTB07,Millet Fruit Bowl,Breakfast,DASH Breakfast,Student Prep,vegetarian;pescatarian;non-vegetarian,"millet, banana, pumpkin seeds","millet, banana, pumpkin seeds:1 serving",DASH Breakfast,4.8,465,18,64,14,9,5.0,290,0.4,2.4,3.8,120,1030,230,51,,,,1,1,1,1,0,dash low sodium potassium rich,0
HTB08,Low-Sodium Breakfast Hash,Breakfast,DASH Breakfast,Student Prep,vegetarian;pescatarian;non-vegetarian,"potatoes, egg, kale, avocado","potatoes, egg, kale, avocado:1 serving",DASH Breakfast,4.8,495,24,50,23,9,4.6,260,1.2,3.5,3.4,260,1400,205,52,,,,1,1,1,1,0,dash low sodium potassium rich,0
HTL01,Salmon Sweet Potato Bowl,Lunch,DASH Bowls,Student Prep,pescatarian;non-vegetarian,"salmon, sweet potato, spinach","salmon, sweet potato, spinach:1 serving",DASH Bowls,6.2,680,43,63,26,10,4.6,260,4.8,11.0,4.5,390,1580,260,48,fish,,,1,1,1,1,1,dash low sodium potassium rich,883423532800568304121950260910201553553080208508793596477386962254168064
HTL02,Trout Quinoa Kale Bowl,Lunch,DASH Bowls,Student Prep,pescatarian;non-vegetarian,"trout, quinoa, kale, avocado","trout, quinoa, kale, avocado:1 serving",DASH Bowls,6.2,675,44,58,28,10,4.8,280,5.0,12.0,4.8,380,1480,270,46,fish,,,1,1,1,1,1,dash low sodium potassium rich,883423532800568304121950260910201553553080208508793596477386962254168064
HTL03,Cod Potato Spinach Plate,Lunch,DASH Bowls,Student Prep,pescatarian;non-vegetarian,"cod, potatoes, spinach","cod, potatoes, spinach:1 serving",DASH Bowls,6.2,650,42,70,18,9,4.3,240,2.3,5.0,4.1,360,1530,245,52,fish,,,1,1,1,1,1,dash low sodium potassium rich,883423532800568304121950260910201553553080208508793596477386962254168064
HTL04,Tuna Avocado Rice Bowl,Lunch,DASH Bowls,Student Prep,pescatarian;non-vegetarian,"tuna, brown rice, avocado, cucumber","tuna, brown rice, avocado, cucumber:1 serving",DASH Bowls,6.2,660,43,68,22,9,4.0,220,3.4,7.0,4.2,410,1360,230,50,fish,,,1,1,1,1,1,dash low sodium potassium rich,883423532800568304121950260910201553553080208508793596477386962254168064
HTL05,Sardine-Free Pescatarian Bowl,Lunch,DASH Bowls,Student Prep,pescatarian;non-vegetarian,"white fish, quinoa, greens, sweet potato","white fish, quinoa, greens, sweet potato:1 serving",DASH Bowls,6.2,670,45,64,24,10,4.5,260,4.0,9.0,4.6,370,1550,265,47,fish,,,1,1,1,1,1,dash low sodium potassium rich,883423532800568304121950260910201553553080208508793596477386962254168064
HTL06,Chickpea Avocado Bowl,Lunch,DASH Bowls,Student Prep,vegetarian;pescatarian;non-vegetarian,"chickpeas, quinoa, avocado, spinach","chickpeas, quinoa, avocado, spinach:1 serving",DASH Bowls,6.2,650,24,78,23,17,6.8,280,0.8,2.4,4.6,390,1460,285,42,,,,0,1,1,1,0,dash low sodium potassium rich,5846006549323611672814816702119893266696218083328
HTL07,Egg Potato Greens Bowl,Lunch,DASH Bowls,Student Prep,vegetarian;pescatarian;non-vegetarian,"eggs, potatoes, kale, avocado","eggs, potatoes, kale, avocado:1 serving",DASH Bowls,6.2,640,28,62,28,10,5.0,260,1.4,3.8,3.7,400,1440,230,53,eggs,,,1,1,1,1,0,dash low sodium potassium rich,187072209583970232584267143235420203348942246641664
HTL08,Quinoa Bean DASH Bowl,Lunch,DASH Bowls,Student Prep,vegetarian;pescatarian;non-vegetarian,"black beans, quinoa, spinach, avocado","black beans, quinoa, spinach, avocado:1 serving",DASH Bowls,6.2,655,27,82,21,18,6.9,290,0.8,2.5,4.7,380,1520,295,43,,,,0,1,1,1,0,dash low sodium potassium rich,5846006549323611672814816702119893266696218083328
HTD01,Baked Salmon Potato Dinner,Dinner,DASH Dinners,Student Prep,pescatarian;non-vegetarian,"salmon, potatoes, spinach, olive oil","salmon, potatoes, spinach, olive oil:1 serving",DASH Dinners,7.0,720,46,66,30,9,4.6,260,5.2,12.0,4.9,430,1610,270,50,fish,,,1,1,1,1,1,dash low sodium potassium rich,883423532800568304121950260910201553553080208508793596477386962254168064
HTD02,Trout Sweet Potato Dinner,Dinner,DASH Dinners,Student Prep,pescatarian;non-vegetarian,"trout, sweet potato, kale","trout, sweet potato, kale:1 serving",DASH Dinners,7.0,710,45,64,29,10,4.7,270,5.0,12.0,4.8,420,1660,275,48,fish,,,1,1,1,1,1,dash low sodium potassium rich,883423532800568304121950260910201553553080208508793596477386962254168064
HTD03,Cod Quinoa Dinner,Dinner,DASH Dinners,Student Prep,pescatarian;non-vegetarian,"cod, quinoa, spinach, avocado","cod, quinoa, spinach, avocado:1 serving",DASH Dinners,7.0,700,44,68,24,10,4.5,260,2.5,5.5,4.4,390,1520,260,49,fish,,,1,1,1,1,1,dash low sodium potassium rich,883423532800568304121950260910201553553080208508793596477386962254168064
HTD04,Shrimp-Free Fish Rice Plate,Dinner,DASH Dinners,Student Prep,pescatarian;non-vegetarian,"white fish, rice, greens, potatoes","white fish, rice, greens, potatoes:1 serving",DASH Dinners,7.0,710,45,76,22,8,4.3,250,3.0,6.5,4.3,410,1500,240,52,fish,,,1,1,1,1,1,dash low sodium potassium rich,883423532800568304121950260910201553553080208508793596477386962254168064
HTD05,Tuna Potato Kale Dinner,Dinner,DASH Dinners,Student Prep,pescatarian;non-vegetarian,"tuna, potatoes, kale, avocado","tuna, potatoes, kale, avocado:1 serving",DASH Dinners,7.0,715,46,66,28,10,4.4,260,3.6,7.0,4.7,430,1600,265,50,fish,,,1,1,1,1,1,dash low sodium potassium rich,883423532800568304121950260910201553553080208508793596477386962254168064
HTD06,Quinoa Lentil DASH Stew,Dinner,DASH Dinners,Student Prep,vegetarian;pescatarian;non-vegetarian,"lentils, quinoa, spinach, sweet potato","lentils, quinoa, spinach, sweet potato:1 serving",DASH Dinners,7.0,700,32,86,18,20,8.0,330,0.9,2.6,5.0,440,1700,320,38,,,,0,1,1,1,0,dash low sodium potassium rich,5846006549323611672814816702119893266696218083328
HTD07,Egg Kale Potato Dinner,Dinner,DASH Dinners,Student Prep,vegetarian;pescatarian;non-vegetarian,"eggs, potatoes, kale, avocado","eggs, potatoes, kale, avocado:1 serving",DASH Dinners,7.0,690,30,68,30,11,5.1,280,1.4,3.8,3.8,430,1540,250,52,eggs,,,1,1,1,1,0,dash low sodium potassium rich,187072209583970232584267143235420203348942246641664
HTD08,Black Bean Quinoa Dinner,Dinner,DASH Dinners,Student Prep,vegetarian;pescatarian;non-vegetarian,"black beans, quinoa, spinach, avocado","black beans, quinoa, spinach, avocado:1 serving",DASH Dinners,7.0,705,30,86,20,20,7.2,300,0.8,2.5,4.9,420,1680,315,42,,,,0,1,1,1,0,dash low sodium potassium rich,5846006549323611672814816702119893266696218083328
UNSAFE01,Garlic Tomato Pasta,Dinner,Pasta,Italian,vegetarian;pescatarian;non-vegetarian,"wheat pasta, tomato sauce, garlic, parmesan",wheat pasta:1 box; tomato sauce:1 jar,Pasta,5.5,720,24,108,18,7,4.0,300,0.4,1.0,2.5,980,720,120,70,gluten;dairy;lactose,,garlic;tomato;high_fodmap;gerd_trigger,0,0,0,0,0,excluded demo,4664476682387272409428352389363329426385801348364385652207395175506982862848
UNSAFE02,Spicy Fried Chicken Sandwich,Lunch,Fast Food,American,non-vegetarian,"fried chicken, wheat bun, spicy sauce",chicken:1; wheat bun:1,Fast Food,8.5,890,38,88,42,4,3.2,160,0.6,1.0,3.0,1580,690,110,72,gluten;eggs,,fried;spicy;gerd_trigger,0,0,0,0,0,excluded demo,4551398038869169957216746879659526044416149683324847985792455355888056795136
UNSAFE03,Soy Sauce Noodle Bowl,Dinner,Noodles,Asian,vegan;vegetarian;pescatarian;non-vegetarian,"wheat noodles, soy sauce, garlic, onion",wheat noodles:1 pack; soy sauce:1 bottle,Noodles,6.0,760,26,120,14,6,4.0,120,0.0,0.5,2.4,2100,640,130,68,gluten;soy,,garlic;onion;high_fodmap;high_sodium,0,0,0,0,0,excluded demo,4664476265442719141101714124683685255436902230980781800949676985934927761536
